"recordid","Humidity","sprinklerid","Temperature","timestamp"
"Sprinkler004_2023-07-09  Time 10:35","93","Sprinkler004","22.77","2023-07-09  Time 10:35"
"Sprinkler004_2023-07-09  Time 09:28","94","Sprinkler004","22.76","2023-07-09  Time 09:28"
"Sprinkler002_2023-07-09  Time 09:56","86","Sprinkler002","24.36","2023-07-09  Time 09:56"
"Sprinkler005_2023-07-09  Time 10:24","84","Sprinkler005","12.94","2023-07-09  Time 10:24"
"Sprinkler002_2023-07-09  Time 10:21","87","Sprinkler002","24.17","2023-07-09  Time 10:21"
"Sprinkler001_2023-07-09  Time 10:39","89","Sprinkler001","16.78","2023-07-09  Time 10:39"
"Sprinkler004_2023-07-09  Time 09:29","94","Sprinkler004","22.76","2023-07-09  Time 09:29"
"Sprinkler001_2023-07-09  Time 09:37","89","Sprinkler001","16.73","2023-07-09  Time 09:37"
"Sprinkler005_2023-07-09  Time 09:53","84","Sprinkler005","13.13","2023-07-09  Time 09:53"
"Sprinkler003_2023-07-09  Time 10:20","78","Sprinkler003","18.34","2023-07-09  Time 10:20"
"Sprinkler005_2023-07-09  Time 09:32","84","Sprinkler005","13.3","2023-07-09  Time 09:32"
"Sprinkler005_2023-07-09  Time 10:16","84","Sprinkler005","13","2023-07-09  Time 10:16"
"Sprinkler005_2023-07-09  Time 09:57","84","Sprinkler005","13.05","2023-07-09  Time 09:57"
"Sprinkler003_2023-07-09  Time 10:35","79","Sprinkler003","18.1","2023-07-09  Time 10:35"
"Sprinkler004_2023-07-09  Time 09:31","94","Sprinkler004","22.76","2023-07-09  Time 09:31"
"Sprinkler003_2023-07-09  Time 10:40","79","Sprinkler003","18.1","2023-07-09  Time 10:40"
"Sprinkler004_2023-07-09  Time 10:28","93","Sprinkler004","22.86","2023-07-09  Time 10:28"
"Sprinkler001_2023-07-09  Time 10:28","89","Sprinkler001","16.71","2023-07-09  Time 10:28"
"Sprinkler003_2023-07-09  Time 09:30","76","Sprinkler003","19.08","2023-07-09  Time 09:30"
"Sprinkler001_2023-07-09  Time 10:24","89","Sprinkler001","16.71","2023-07-09  Time 10:24"
"Sprinkler003_2023-07-09  Time 10:36","79","Sprinkler003","18.1","2023-07-09  Time 10:36"
"Sprinkler004_2023-07-09  Time 09:53","93","Sprinkler004","22.83","2023-07-09  Time 09:53"
"Sprinkler002_2023-07-09  Time 10:33","87","Sprinkler002","24.23","2023-07-09  Time 10:33"
"Sprinkler001_2023-07-09  Time 09:45","89","Sprinkler001","16.76","2023-07-09  Time 09:45"
"Sprinkler001_2023-07-09  Time 10:25","89","Sprinkler001","16.71","2023-07-09  Time 10:25"
"Sprinkler004_2023-07-09  Time 09:33","94","Sprinkler004","22.76","2023-07-09  Time 09:33"
"Sprinkler004_2023-07-09  Time 10:18","93","Sprinkler004","22.73","2023-07-09  Time 10:18"
"Sprinkler001_2023-07-09  Time 10:20","89","Sprinkler001","16.7","2023-07-09  Time 10:20"
"Sprinkler001_2023-07-09  Time 10:22","89","Sprinkler001","16.7","2023-07-09  Time 10:22"
"Sprinkler005_2023-07-09  Time 09:37","84","Sprinkler005","13.14","2023-07-09  Time 09:37"
"Sprinkler003_2023-07-09  Time 09:48","76","Sprinkler003","18.64","2023-07-09  Time 09:48"
"Sprinkler005_2023-07-09  Time 09:34","84","Sprinkler005","13.3","2023-07-09  Time 09:34"
